'studentennummer','naam','achternaam','cohort','afstudeer_jaar','email','geslacht','orientatie','studie_status'
201500104,Aurlie,Bareham,2015,2018,[email],vrouw,Energietechniek,Voldaan
201900110,Flor,Deason,2019,,[email],vrouw,,Inactief
201500113,Fonzie,Hugk,2015,2018,[email],man,Energietechniek,Voldaan
201500113,Netty,Abbots,2015,2021,[email],vrouw,informatica,Voldaan
201800118,Jemmie,Howgate,2018,,[email],vrouw,,Actief
[phone],Bettine,Arnaudi,2016,,[email],vrouw,telecommunicatie,Actief
201200124,Minnnie,Grut,2012,2015,[email],vrouw,telecommunicatie,Voldaan
201500125,Calhoun,Rozier,2015,2020,[email],man,telecommunicatie,Voldaan
201600125,Jenda,Elsie,2016,,[email],vrouw,Energietechniek,Actief
201700131,Dall,Angelini,2017,,[email],man,,Inactief
202000131,Eleen,Kilmister,2020,,[email],vrouw,,Actief
202000132,Frankie,Breward,2020,,[email],vrouw,,Inactief
201500135,Corbet,Tolland,2015,2019,[email],man,telecommunicatie,Voldaan
201700136,Deanna,Maeer,2017,,[email],vrouw,telecommunicatie,Actief
201300137,Valentine,Maggiori,2013,2016,[email],man,informatica,Voldaan
201600137,Gene,Arnason,2016,,[email],man,telecommunicatie,Actief
201200140,Gerri,Handasyde,2012,2018,[email],man,telecommunicatie,Voldaan
201700140,Erwin,Devas,2017,,[email],man,,Inactief
201600143,Der,Rimington,2016,,[email],man,telecommunicatie,Inactief
201600146,Valenka,McCambridge,2016,,[email],vrouw,informatica,Inactief
201700146,Salvatore,Dobby,2017,,[email],man,,Actief
201800147,Alex,Bensusan,2018,,[email],man,,Inactief
201800151,Tobiah,Beetles,2018,,[email],man,,Actief
202000153,Stanislas,Rosenauer,2020,,[email],man,,Actief
201300160,Gusta,Cristobal,2013,2016,[email],vrouw,telecommunicatie,Voldaan
201800164,Heindrick,Du Plantier,2018,,[email],man,,Inactief
201900167,Roanne,Trayling,2019,,[email],vrouw,,Inactief
201800179,Chloris,Skerm,2018,,[email],vrouw,,Inactief
201900180,Christiana,Clausius,2019,,[email],vrouw,,Inactief
202000183,Nancey,Saltman,2020,,[email],vrouw,,Actief
201900184,Jed,Fouracre,2019,,[email],man,,Inactief
201800188,Harmonie,Osburn,2018,,[email],vrouw,,Actief
201200189,Anne,Vankeev,2012,2016,[email],vrouw,Energietechniek,Voldaan
201200187,Sebastiano,McGooch,2012,2015,[email],man,Energietechniek,Voldaan
201500191,Clerc,Mander,2015,2019,[email],man,Energietechniek,Voldaan
201800193,Irwin,Winch,2018,,[email],man,,Actief
201600196,Bili,Erlam,2016,,[email],vrouw,Energietechniek,Inactief
201700196,Deedee,Tomet,2017,,[email],vrouw,,Inactief
201900197,Lynea,Thring,2019,,[email],vrouw,,Actief
201400198,Archibold,Antonescu,2014,2020,[email],man,informatica,Voldaan
201200200,Kirbie,Ashby,2012,2015,[email],vrouw,informatica,Voldaan
201200203,Mela,Fairpool,2012,2017,[email],vrouw,informatica,Voldaan
201300204,Thebault,Skeech,2013,2018,[email],man,Energietechniek,Voldaan
201900204,Moises,Mewburn,2019,,[email],man,,Actief
201300206,Jeanelle,Withull,2013,2019,[email],vrouw,Energietechniek,Voldaan
202000210,Madalena,Jozsef,2020,,[email],vrouw,,Inactief
202000217,Fons,McKimmie,2020,,[email],man,,Inactief
202000221,Selestina,Dwane,2020,,[email],vrouw,,Actief
201500221,Debra,Gozzett,2015,2021,[email],vrouw,telecommunicatie,Voldaan
201900222,Berthe,Ciobotaru,2019,,[email],vrouw,,Inactief
201400223,Madelaine,Chichgar,2014,2020,[email],vrouw,telecommunicatie,Voldaan
202000224,Goddard,Sperry,2020,,[email],man,,Actief
201900225,Shirley,Boffin,2019,,[email],vrouw,,Actief
201500225,Morissa,Creech,2015,2019,[email],vrouw,Energietechniek,Voldaan
201800228,Ricard,Moyle,2018,,[email],man,,Actief
201500233,Katie,Braden,2015,2020,[email],vrouw,informatica,Voldaan
201900234,Marleen,Syne,2019,,[email],vrouw,,Inactief
201700241,Bryna,Aiskrigg,2017,,[email],vrouw,,Inactief
201600242,Titus,Strapp,2016,,[email],man,telecommunicatie,Actief
201200245,Erminie,Fortune,2012,2015,[email],vrouw,telecommunicatie,Voldaan
201200247,Carolus,Conniam,2012,2015,[email],man,informatica,Voldaan
201500256,Alexis,Bonnin,2015,2018,[email],vrouw,telecommunicatie,Voldaan
201400256,Molli,Cowherd,2014,2020,[email],vrouw,telecommunicatie,Voldaan
201900257,Griffin,Mueller,2019,,[email],man,,Inactief
201800259,Edlin,O'Geaney,2018,,[email],man,,Actief
201900261,Tremaine,Eakeley,2019,,[email],man,,Inactief
202000262,Rycca,Fantone,2020,,[email],vrouw,,Actief
201300270,Archer,Kidd,2013,2018,[email],man,Energietechniek,Voldaan
202000277,Garek,Cassius,2020,,[email],man,,Inactief
202000278,Roarke,Jeaneau,2020,,[email],man,,Inactief
202000279,Herby,Aimeric,2020,,[email],man,,Actief
201800282,Keeley,Damper,2018,,[email],vrouw,,Inactief
201500282,Elwin,Fley,2015,2018,[email],man,telecommunicatie,Voldaan
201200283,Eulalie,Diment,2012,2015,[email],vrouw,informatica,Voldaan
201500291,Roana,Tudbald,2015,2019,[email],vrouw,informatica,Voldaan
201300293,Loraine,Kalinsky,2013,2016,[email],vrouw,telecommunicatie,Voldaan
201600294,Isak,Magnay,2016,,[email],man,telecommunicatie,Inactief
202000294,Nikkie,Treadgold,2020,,[email],vrouw,,Actief
201800303,Marcel,Capnerhurst,2018,,[email],man,,Actief
202000304,Cort,Stubbington,2020,,[email],man,,Actief
201800306,Miof mela,Impson,2018,,[email],vrouw,,Inactief
201900307,Rodrique,Wadelin,2019,,[email],man,,Inactief
201900309,Fredric,Wadmore,2019,,[email],man,,Actief
201400314,Fenelia,Clardge,2014,2017,[email],vrouw,informatica,Voldaan
201800315,Ronna,Ovanesian,2018,,[email],vrouw,,Actief
201400316,Ashton,Dunford,2014,2018,[email],man,Energietechniek,Voldaan
201400319,Essa,MacFarlan,2014,2017,[email],vrouw,informatica,Voldaan
201800319,Daisi,Dwyer,2018,,[email],vrouw,,Actief
202000324,Marji,McMeekan,2020,,[email],vrouw,,Inactief
201700326,Mechelle,O' Donohoe,2017,,[email],vrouw,Energietechniek,Inactief
201900327,Candie,Strognell,2019,,[email],vrouw,,Actief
201600328,Jodi,Minchin,2016,,[email],vrouw,telecommunicatie,Actief
202000330,Issi,Rape,2020,,[email],vrouw,,Actief
201500331,Jimmy,McLaughlin,2015,2020,[email],man,telecommunicatie,Voldaan
201800333,Meridith,Raftery,2018,,[email],vrouw,,Inactief
201600335,Sawyere,Pales,2016,,[email],man,informatica,Inactief
201500335,Janaya,Anfrey,2015,2018,[email],vrouw,informatica,Voldaan
201300335,Cassondra,Petel,2013,2016,[email],vrouw,telecommunicatie,Voldaan
201700339,Delmer,Munden,2017,,[email],man,telecommunicatie,Actief
201700345,Salaidh,Cosson,2017,,[email],vrouw,informatica,Actief
201400347,Wendel,Drinkhill,2014,2018,[email],man,Energietechniek,Voldaan
201400348,Brittney,Cody,2014,2020,[email],vrouw,informatica,Voldaan
202000351,Mikel,Allbones,2020,,[email],man,,Inactief
201300352,Shel,Wehnerr,2013,2019,[email],vrouw,informatica,Voldaan
201500354,Charmion,Harragin,2015,2018,[email],vrouw,informatica,Voldaan
201400355,Daphne,Stiger,2014,2019,[email],vrouw,informatica,Voldaan
201900356,Luke,Reeks,2019,,[email],man,,Actief
201200359,Olly,Bettison,2012,2017,[email],man,Energietechniek,Voldaan
201400360,Halette,Kittiman,2014,2019,[email],vrouw,telecommunicatie,Voldaan
201700360,Jean,Poxon,2017,,[email],man,telecommunicatie,Actief
201500361,Jacobo,McFeate,2015,,[email],man,informatica,Inactief
201700365,Trumaine,Stivens,2017,,[email],man,Energietechniek,Inactief
201900367,Isobel,Daw,2019,,[email],vrouw,,Actief
201800372,Vanny,Pexton,2018,,[email],vrouw,,Actief
201200373,Edan,Yuryichev,2012,2018,[email],man,telecommunicatie,Voldaan
201700373,Melvyn,Waliszewski,2017,,[email],man,,Actief
202000384,Kaspar,Shireff,2020,,[email],man,,Inactief
201900384,Yalonda,Gerdes,2019,,[email],vrouw,,Actief
201400387,Mechelle,Tolotti,2014,2017,[email],vrouw,Energietechniek,Voldaan
201600389,Zackariah,Flann,2016,,[email],man,Energietechniek,Actief
201300390,Errol,Kemet,2013,2017,[email],man,Energietechniek,Voldaan
201500396,Poppy,Lacer,2015,2019,[email],vrouw,Energietechniek,Voldaan
201800396,Gratiana,MacKellen,2018,,[email],vrouw,,Inactief
201900403,Axel,Fenkel,2019,,[email],man,,Actief
201500410,Jacquette,Mithon,2015,2018,[email],vrouw,informatica,Voldaan
201400411,Ardis,Drabble,2014,2019,[email],vrouw,telecommunicatie,Voldaan
201800413,Ambrosi,Marcoolyn,2018,,[email],man,,Actief
201800416,Oren,Jodlkowski,2018,,[email],man,,Inactief
201500416,Minette,Henniger,2015,,[email],vrouw,informatica,Actief
201700418,Dorisa,Brierly,2017,,[email],vrouw,Energietechniek,Actief
201700421,Chancey,Jeffreys,2017,,[email],man,,Actief
202000424,Humbert,Hrycek,2020,,[email],man,,Inactief
201700425,Nona,Grigoire,2017,,[email],vrouw,Energietechniek,Inactief
201300426,Janessa,Gynni,2013,2016,[email],vrouw,informatica,Voldaan
201400428,Jeni,Mersh,2014,2017,[email],vrouw,telecommunicatie,Voldaan
201700429,Valentia,Emmanuele,2017,,[email],vrouw,informatica,Actief
201300430,Dex,Hanwright,2013,2016,[email],man,informatica,Voldaan
201500432,Glory,Latimer,2015,2018,[email],vrouw,Energietechniek,Voldaan
201300436,Debee,Fancutt,2013,2019,[email],vrouw,Energietechniek,Voldaan
201500437,Broderic,Misk,2015,2018,[email],man,Energietechniek,Voldaan
201700437,Janek,Cargenven,2017,,[email],man,telecommunicatie,Inactief
201500440,Latashia,Lehr,2015,2019,[email],vrouw,informatica,Voldaan
201800441,Graig,Stanwix,2018,,[email],man,,Actief
201200443,Marni,Athow,2012,2015,[email],vrouw,informatica,Voldaan
[phone],Winifield,Figgess,2017,,[email],man,telecommunicatie,Inactief
202000455,Dolley,Meconi,2020,,[email],vrouw,,Actief
201200456,Talbot,Boice,2012,2015,[email],man,informatica,Voldaan
201800459,Sissie,Housego,2018,,[email],vrouw,,Actief
201800460,Maurise,Stannion,2018,,[email],man,,Inactief
201600460,Abby,Farnsworth,2016,,[email],vrouw,informatica,Inactief
201300462,Tomkin,Feasley,2013,2016,[email],man,informatica,Voldaan
201400465,Saunders,Sambell,2014,2017,[email],man,informatica,Voldaan
201300469,Elora,Drinkel,2013,2019,[email],vrouw,Energietechniek,Voldaan
201300471,Ethelred,Pitway,2013,2018,[email],man,telecommunicatie,Voldaan
201700473,Rodd,cornhill,2017,,[email],man,telecommunicatie,Actief
201900480,Jenelle,Todari,2019,,[email],vrouw,,Inactief
201300481,Marve,Charer,2013,2017,[email],man,Energietechniek,Voldaan
201400486,Roberta,Miguel,2014,2018,[email],vrouw,informatica,Voldaan
202000487,Willey,Reisin,2020,,[email],man,,Inactief
201500488,Blanch,Lening,2015,2021,[email],vrouw,Energietechniek,Voldaan
201800489,Alexei,Lowrie,2018,,[email],man,,Inactief
201200492,Kip,Brittles,2012,2017,[email],man,Energietechniek,Voldaan
201800492,Paul,Delamaine,2018,,[email],man,,Actief
202000493,Revkah,Story,2020,,[email],vrouw,,Inactief
[phone],Phedra,Trengove,2017,,[email],vrouw,telecommunicatie,Inactief
201700500,Chevy,Pifford,2017,,[email],man,Energietechniek,Actief
201900508,Alex,Maruska,2019,,[email],man,,Actief
201500508,Phillie,Langthorne,2015,2019,[email],vrouw,Energietechniek,Voldaan
201900511,Kendell,Farlambe,2019,,[email],man,,Actief
202000515,Steffi,Loveday,2020,,[email],vrouw,,Actief
201600516,Ralina,Beedon,2016,,[email],vrouw,telecommunicatie,Inactief
201500520,Ximenez,Found,2015,2019,[email],man,Energietechniek,Voldaan
201300524,Andriette,Giampietro,2013,2017,[email],vrouw,informatica,Voldaan
201600527,Allyn,Sedman,2016,,[email],vrouw,,Actief
201900529,Egbert,Tradewell,2019,,[email],man,,Actief
201800531,Whittaker,Bennell,2018,,[email],man,,Actief
201600536,Thelma,Tomes,2016,,[email],vrouw,informatica,Inactief
201700548,Martainn,Booty,2017,,[email],man,Energietechniek,Actief
201500555,Kristopher,Favela,2015,2021,[email],man,Energietechniek,Voldaan
201600559,Danya,MacLleese,2016,,[email],man,,Inactief
201700560,Domenic,Luscombe,2017,,[email],man,telecommunicatie,Actief
202000563,Dulcinea,Megainey,2020,,[email],vrouw,,Inactief
202000564,Wolfie,Colquit,2020,,[email],man,,Inactief
201500565,Mikael,Luffman,2015,2018,[email],man,Energietechniek,Voldaan
201500566,Jamill,Bridger,2015,2019,[email],man,informatica,Voldaan
201800566,Cosimo,Toll,2018,,[email],man,,Actief
201800569,Shelly,covino,2018,,[email],vrouw,,Actief
201800570,Zita,Chalfain,2018,,[email],vrouw,,Actief
202000570,Artie,Castledine,2020,,[email],man,,Actief
201400572,Esra,Creber,2014,2017,[email],man,Energietechniek,Voldaan
201500573,Winnah,Bordes,2015,2020,[email],vrouw,Energietechniek,Voldaan
201900594,Maddy,Espy,2019,,[email],man,,Actief
201400596,Banky,Emer,2014,2020,[email],man,telecommunicatie,Voldaan
201700596,Eberto,Gottschalk,2017,,[email],man,informatica,Inactief
201700599,Cass,Semeradova,2017,,[email],vrouw,informatica,Inactief
201700612,Cynthie,Flintoffe,2017,,[email],vrouw,informatica,Inactief
201700613,Alexia,Tuxell,2017,,[email],vrouw,telecommunicatie,Actief
201900613,Stillmann,Woolston,2019,,[email],man,,Inactief
201300615,Obie,Dungey,2013,2019,[email],man,telecommunicatie,Voldaan
201700617,Mildrid,Phebey,2017,,[email],vrouw,Energietechniek,Inactief
201300618,Jemimah,Vass,2013,2019,[email],vrouw,Energietechniek,Voldaan
201800619,Way,Marti,2018,,[email],man,,Inactief
202000620,Jackqueline,Washington,2020,,[email],vrouw,,Inactief
201200620,Herrick,Sparkwill,2012,2015,[email],man,telecommunicatie,Voldaan
201600622,Minne,Rotham,2016,,[email],vrouw,telecommunicatie,Inactief
201200625,Donella,Di Bartolommeo,2012,2017,[email],vrouw,telecommunicatie,Voldaan
201700632,Freeman,Troth,2017,,[email],man,,Actief
201600633,Gray,Ellerington,2016,,[email],man,Energietechniek,Actief
201500634,Yul,Grewe,2015,2018,[email],man,informatica,Voldaan
201300639,Sigismund,Seymour,2013,2019,[email],man,informatica,Voldaan
201900642,Mattias,Blackwood,2019,,[email],man,,Inactief
[phone],Matti,Avrahamov,2016,,[email],vrouw,telecommunicatie,Inactief
201200650,Enrika,Kinneally,2012,2015,[email],vrouw,Energietechniek,Voldaan
201800651,Odelle,O'Mullaney,2018,,[email],vrouw,,Actief
201900654,Jonie,Featherbie,2019,,[email],vrouw,,Actief
201300658,Sauveur,Jenton,2013,2019,[email],man,informatica,Voldaan
201200658,Claybourne,Carlisi,2012,2015,[email],man,Energietechniek,Voldaan
201900659,Antone,Blitz,2019,,[email],man,,Inactief
201500665,Susie,Petrolli,2015,2019,[email],vrouw,telecommunicatie,Voldaan
201500666,Verna,Marriot,2015,,[email],vrouw,telecommunicatie,Actief
201900671,Elga,Hume,2019,,[email],vrouw,,Actief
201200675,Gal,Presho,2012,2015,[email],man,informatica,Voldaan
201400678,Rheba,Grellis,2014,2018,[email],vrouw,telecommunicatie,Voldaan
201800679,Vivien,Meininking,2018,,[email],vrouw,,Inactief
201300679,Martyn,Botterman,2013,2017,[email],man,informatica,Voldaan
201500679,Marshall,Clemens,2015,2019,[email],man,informatica,Voldaan
201800681,Francis,Garrity,2018,,[email],man,,Inactief
201800683,Maggie,Hixson,2018,,[email],vrouw,,Inactief
201500684,Quentin,Grundwater,2015,2018,[email],man,Energietechniek,Voldaan
201600686,Sanson,Cameli,2016,,[email],man,telecommunicatie,Inactief
201300692,Jocelyn,Wands,2013,2016,[email],vrouw,Energietechniek,Voldaan
201300693,Lion,Leman,2013,2019,[email],man,Energietechniek,Voldaan
201800696,Hallie,Blandamore,2018,,[email],vrouw,,Inactief
201500699,Lynette,Cure,2015,2021,[email],vrouw,informatica,Voldaan
201500704,Baxter,Strutton,2015,2018,[email],man,telecommunicatie,Voldaan
202000705,Teodoro,Autry,2020,,[email],man,,Actief
201300706,Evvie,Applegate,2013,2018,[email],vrouw,informatica,Voldaan
201600706,Sol,Glassman,2016,2020,[email],man,telecommunicatie,Voldaan
201500706,Sherm,Frango,2015,,[email],man,Energietechniek,Inactief
201700713,Wake,Lincoln,2017,,[email],man,Energietechniek,Actief
202000718,Teresita,Luckcock,2020,,[email],vrouw,,Actief
202000719,Merilee,Salliere,2020,,[email],vrouw,,Inactief
201500718,Joann,Popping,2015,,[email],vrouw,informatica,Inactief
201400724,Abbey,Ricca,2014,2019,[email],vrouw,informatica,Voldaan
201500724,Guenna,McCraine,2015,2018,[email],vrouw,informatica,Voldaan
201700724,Willie,Coe,2017,,[email],vrouw,Energietechniek,Inactief
202000724,Elijah,Philot,2020,,[email],man,,Inactief
201900726,Winifred,Biggin,2019,,[email],vrouw,,Inactief
201800729,Rivkah,Malyj,2018,,[email],vrouw,,Inactief
201600729,Leshia,Barnewille,2016,,[email],vrouw,telecommunicatie,Actief
201900734,Quintilla,De Gregario,2019,,[email],vrouw,,Actief
201500735,Breanne,Loble,2015,,[email],vrouw,informatica,Inactief
202000735,Bernardina,Geroldo,2020,,[email],vrouw,,Actief
201600736,Ban,Holbarrow,2016,2020,[email],man,Energietechniek,Voldaan
201900736,Mack,Chidwick,2019,,[email],man,,Inactief
201200739,Tirrell,Bartosek,2012,2018,[email],man,Energietechniek,Voldaan
202000741,Magdalen,Loughan,2020,,[email],vrouw,,Actief
201500744,Sheree,Hayhurst,2015,2019,[email],vrouw,informatica,Voldaan
201200745,Lucienne,Thurston,2012,2017,[email],vrouw,telecommunicatie,Voldaan
201600749,Lammond,Rumens,2016,,[email],man,informatica,Inactief
[phone],Banky,Kenrack,2015,2020,[email],man,telecommunicatie,Voldaan
202000751,Tremain,Semarke,2020,,[email],man,,Actief
201400753,Susanne,Mount,2014,2020,[email],vrouw,Energietechniek,Voldaan
201400754,Elissa,Battrick,2014,2019,[email],vrouw,informatica,Voldaan
201900758,Dorelia,Ladyman,2019,,[email],vrouw,,Actief
201800766,Shelagh,Sheaber,2018,,[email],vrouw,,Inactief
201200767,Hermine,Brushfield,2012,2018,[email],vrouw,informatica,Voldaan
201500769,Madelon,Peller,2015,2020,[email],vrouw,Energietechniek,Voldaan
201900771,Andi,Tuer,2019,,[email],vrouw,,Actief
201300776,Belia,Gaskarth,2013,2018,[email],vrouw,informatica,Voldaan
201800780,Arley,Norris,2018,,[email],man,,Actief
201400781,Derry,Cornelis,2014,2017,[email],man,Energietechniek,Voldaan
201600781,Netty,Di Biaggi,2016,,[email],vrouw,informatica,Actief
201600783,Aggie,McGlaud,2016,,[email],vrouw,Energietechniek,Inactief
202000786,Godwin,Goullee,2020,,[email],man,,Actief
201800786,Elisha,Mangan,2018,,[email],man,,Actief
201900788,Wake,Newbold,2019,,[email],man,,Inactief
201900789,Dianna,Fourmy,2019,,[email],vrouw,,Actief
201900792,Justinn,Berg,2019,,[email],vrouw,,Inactief
201800794,Janice,Bourner,2018,,[email],vrouw,,Actief
202000797,Matilda,Beevor,2020,,[email],vrouw,,Actief
201500798,Fidelio,Larwell,2015,2018,[email],man,Energietechniek,Voldaan
201600800,Anni,Le land,2016,2020,[email],vrouw,Energietechniek,Voldaan
201800803,Jamima,Lissett,2018,,[email],vrouw,,Inactief
[phone],Anne,Fursse,2014,2017,[email],vrouw,telecommunicatie,Voldaan
201400808,Ann-marie,Rodolphe,2014,2018,[email],vrouw,Energietechniek,Voldaan
201500811,Marcellus,Mattschas,2015,2021,[email],man,telecommunicatie,Voldaan
201200814,Karl,Rustich,2012,2017,[email],man,telecommunicatie,Voldaan
201700814,Amity,Teers,2017,,[email],vrouw,Energietechniek,Inactief
201400824,Natalie,Jakubovski,2014,2018,[email],vrouw,informatica,Voldaan
201600825,Annabella,Able,2016,,[email],vrouw,telecommunicatie,Actief
201600825,Bernardo,Boothebie,2016,,[email],man,telecommunicatie,Actief
202000830,Yvor,Coultass,2020,,[email],man,,Inactief
201600830,Lynn,Fearfull,2016,,[email],vrouw,Energietechniek,Actief
201600832,Dacia,Sans,2016,,[email],vrouw,informatica,Actief
202000833,Bellanca,Smales,2020,,[email],vrouw,,Actief
201400833,Grenville,Bealing,2014,2018,[email],man,telecommunicatie,Voldaan
201400834,Hadria,Godson,2014,2018,[email],vrouw,Energietechniek,Voldaan
201600835,Bartlet,Larder,2016,,[email],man,telecommunicatie,Inactief
202000836,Rafaelita,Blinerman,2020,,[email],vrouw,,Actief
